Data;Índice Geral de Preços - IGP-DI (161384)
01/1944;8,371376E-014
02/1944;8,492700E-014
03/1944;8,614024E-014
04/1944;8,735348E-014
05/1944;8,856673E-014
06/1944;8,977997E-014
07/1944;9,099321E-014
08/1944;9,220646E-014
09/1944;9,341970E-014
10/1944;9,584618E-014
11/1944;9,827267E-014
12/1944;9,827267E-014
01/1945;9,948591E-014
02/1945;1,019124E-013
03/1945;1,006991E-013
04/1945;1,006991E-013
05/1945;1,019124E-013
06/1945;1,031256E-013
07/1945;1,043388E-013
08/1945;1,055521E-013
09/1945;1,055521E-013
10/1945;1,067653E-013
11/1945;1,079786E-013
12/1945;1,091918E-013
01/1946;1,104051E-013
02/1946;1,116183E-013
03/1946;1,128315E-013
04/1946;1,140448E-013
05/1946;1,152580E-013
06/1946;1,188978E-013
07/1946;1,213242E-013
08/1946;1,261772E-013
09/1946;1,298169E-013
10/1946;1,310302E-013
11/1946;1,322434E-013
12/1946;1,334567E-013
01/1947;1,383096E-013
02/1947;1,395229E-013
03/1947;1,407361E-013
04/1947;1,370964E-013
05/1947;1,358832E-013
06/1947;1,346699E-013
07/1947;1,322434E-013
08/1947;1,322434E-013
09/1947;1,334567E-013
10/1947;1,334567E-013
11/1947;1,346699E-013
12/1947;1,370964E-013
01/1948;1,407361E-013
02/1948;1,443759E-013
03/1948;1,468023E-013
04/1948;1,455891E-013
05/1948;1,443759E-013
06/1948;1,455891E-013
07/1948;1,443759E-013
08/1948;1,455891E-013
09/1948;1,455891E-013
10/1948;1,455891E-013
11/1948;1,468023E-013
12/1948;1,480156E-013
01/1949;1,504421E-013
02/1949;1,516553E-013
03/1949;1,516553E-013
04/1949;1,516553E-013
05/1949;1,516553E-013
06/1949;1,516553E-013
07/1949;1,528686E-013
08/1949;1,540818E-013
09/1949;1,552950E-013
10/1949;1,589348E-013
11/1949;1,662142E-013
12/1949;1,662142E-013
01/1950;1,686407E-013
02/1950;1,686407E-013
03/1950;1,650010E-013
04/1950;1,637877E-013
05/1950;1,650010E-013
06/1950;1,662142E-013
07/1950;1,698540E-013
08/1950;1,747069E-013
09/1950;1,795599E-013
10/1950;1,844129E-013
11/1950;1,844129E-013
12/1950;1,868394E-013
01/1951;1,929056E-013
02/1951;1,953321E-013
03/1951;2,001850E-013
04/1951;2,026115E-013
05/1951;2,050380E-013
06/1951;2,026115E-013
07/1951;1,977585E-013
08/1951;2,001850E-013
09/1951;2,013983E-013
10/1951;2,050380E-013
11/1951;2,062512E-013
12/1951;2,098910E-013
01/1952;2,171704E-013
02/1952;2,208102E-013
03/1952;2,208102E-013
04/1952;2,208102E-013
05/1952;2,220234E-013
06/1952;2,232366E-013
07/1952;2,268764E-013
08/1952;2,280896E-013
09/1952;2,268764E-013
10/1952;2,280896E-013
11/1952;2,341558E-013
12/1952;2,365823E-013
01/1953;2,390088E-013
02/1953;2,414353E-013
03/1953;2,475015E-013
04/1953;2,475015E-013
05/1953;2,462883E-013
06/1953;2,499280E-013
07/1953;2,547810E-013
08/1953;2,644869E-013
09/1953;2,681266E-013
10/1953;2,754061E-013
11/1953;2,790458E-013
12/1953;2,851120E-013
01/1954;2,934773E-013
02/1954;3,007416E-013
03/1954;3,065531E-013
04/1954;3,181759E-013
05/1954;3,239874E-013
06/1954;3,283459E-013
07/1954;3,327045E-013
08/1954;3,356102E-013
09/1954;3,443274E-013
10/1954;3,457802E-013
11/1954;3,530445E-013
12/1954;3,588560E-013
01/1955;3,646674E-013
02/1955;3,646674E-013
03/1955;3,675731E-013
04/1955;3,748374E-013
05/1955;3,748374E-013
06/1955;3,748374E-013
07/1955;3,791960E-013
08/1955;3,864603E-013
09/1955;3,951774E-013
10/1955;3,995360E-013
